# SKALE Payment Tool - Development Requirements
# Additional packages for development environment

# Include production requirements
-r backend/requirements.txt

# Development and testing tools
pytest-xdist==3.5.0          # Parallel test execution
pytest-mock==3.12.0          # Mocking utilities
pytest-benchmark==4.0.0      # Performance benchmarking
factory-boy==3.3.0           # Test data factories
faker==20.1.0                # Fake data generation

# Code quality and formatting
isort==5.12.0                # Import sorting
autopep8==2.0.4              # Code formatting
bandit==1.7.5                # Security linting
safety==2.3.5                # Dependency vulnerability scanning

# Documentation
sphinx==7.2.6                # Documentation generator
sphinx-rtd-theme==1.3.0      # ReadTheDocs theme
sphinx-autodoc-typehints==1.25.2  # Type hints in docs

# Development utilities
ipython==8.17.2              # Enhanced Python shell
jupyter==1.0.0               # Jupyter notebooks
notebook==7.0.6              # Jupyter notebook server

# Database development
pgcli==4.0.1                 # PostgreSQL CLI
sqlite-utils==3.35.2         # SQLite utilities

# API development and testing
httpie==3.2.2                # HTTP client
postman-cli==1.0.0           # Postman CLI (if available)

# Performance profiling
py-spy==0.3.14               # Python profiler
memory-profiler==0.61.0      # Memory usage profiler

# Environment management
python-decouple==3.8         # Environment variable management
environs==10.0.0             # Environment parsing

# Async development
aiofiles==23.2.1             # Async file operations
asyncio-mqtt==0.16.1         # Async MQTT client

# Blockchain development tools
brownie==1.20.0              # Ethereum development framework (alternative to Foundry)
ganache-cli==6.12.2          # Local blockchain for testing

# Monitoring and debugging
sentry-sdk[fastapi]==1.38.0  # Error tracking
prometheus-fastapi-instrumentator==6.1.0  # Metrics collection

# Load testing
locust==2.17.0               # Load testing framework

# Git hooks and pre-commit
pre-commit==3.6.0            # Git hooks framework

